Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programfile
Rule 1     programfile -> nonempty_block
Rule 2     programfile -> empty
Rule 3     nonempty_block -> statement_complex empty
Rule 4     nonempty_block -> statement_complex nonempty_block
Rule 5     statement_complex -> loop
Rule 6     statement_complex -> conditional
Rule 7     statement_complex -> statement_multi NL
Rule 8     statement_complex -> statement_multi SEMICOLON NL
Rule 9     statement_multi -> statement_multi SEMICOLON statement_multi
Rule 10    statement_multi -> statement_simple
Rule 11    statement_simple -> statement_result
Rule 12    statement_simple -> statement_no_result
Rule 13    statement_result -> assignment
Rule 14    statement_result -> return
Rule 15    statement_result -> assert
Rule 16    statement_result -> yield
Rule 17    statement_no_result -> shellblock_run
Rule 18    statement_no_result -> python_code
Rule 19    loop -> while_loop
Rule 20    loop -> for_loop
Rule 21    while_loop -> WHILE expression END_COLON suite
Rule 22    for_loop -> FOR PYTHON IN expression END_COLON suite
Rule 23    conditional -> IF expression END_COLON suite conditional_extension
Rule 24    conditional -> IF expression END_COLON suite empty
Rule 25    conditional_extension -> ELIF expression END_COLON suite conditional_extension
Rule 26    conditional_extension -> ELSE END_COLON suite
Rule 27    assignment -> python_code ASSIGNMENT_OPERATOR expression
Rule 28    return -> RETURN empty
Rule 29    return -> RETURN expression
Rule 30    assert -> ASSERT expression
Rule 31    yield -> YIELD expression
Rule 32    expression -> shellblock
Rule 33    expression -> python_code
Rule 34    python_code -> PYTHON python_code
Rule 35    python_code -> STRING python_code
Rule 36    python_code -> DOCSTRING python_code
Rule 37    python_code -> COLON python_code
Rule 38    python_code -> PYTHON empty
Rule 39    python_code -> STRING empty
Rule 40    python_code -> DOCSTRING empty
Rule 41    suite -> NL INDENT nonempty_block DEDENT
Rule 42    suite -> statement_simple NL
Rule 43    shellblock_run -> shellblock
Rule 44    shellblock -> SHELL_DELIMITER statement SHELL_DELIMITER
Rule 45    empty -> <empty>
Rule 46    statement -> proc
Rule 47    statement -> procin
Rule 48    procin -> command STREAM_IN instream procout
Rule 49    procin -> command STREAM_IN instream empty
Rule 50    proc -> command empty
Rule 51    proc -> command procout
Rule 52    command -> WORD arglist
Rule 53    command -> WORD empty
Rule 54    arglist -> arg empty
Rule 55    arglist -> arg arglist
Rule 56    arg -> WORD
Rule 57    arg -> var
Rule 58    arg -> STRING
Rule 59    procout -> pipeout
Rule 60    procout -> streamout
Rule 61    procout -> fileout
Rule 62    pipeout -> PIPE empty proc empty empty empty
Rule 63    pipeout -> PIPE LPAREN proc COMMA proc RPAREN
Rule 64    pipeout -> ERRPIPE empty empty empty proc empty
Rule 65    pipeout -> BOTHPIPE proc
Rule 66    streamout -> STREAM_OUT VARNAME
Rule 67    streamout -> STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN
Rule 68    streamout -> ERROUT VARNAME
Rule 69    streamout -> BOTHOUT VARNAME
Rule 70    fileout -> FILEOUT file
Rule 71    fileout -> FILEAPPEND file
Rule 72    instream -> WORD
Rule 73    instream -> var
Rule 74    instream -> STRING
Rule 75    file -> WORD
Rule 76    file -> var
Rule 77    file -> STRING
Rule 78    var -> VARNAME

Terminals, with rules where they appear

ASSERT               : 30
ASSIGNMENT_OPERATOR  : 27
BOTHOUT              : 69
BOTHPIPE             : 65
COLON                : 37
COMMA                : 63 67
DEDENT               : 41
DOCSTRING            : 36 40
ELIF                 : 25
ELSE                 : 26
END_COLON            : 21 22 23 24 25 26
ERROUT               : 68
ERRPIPE              : 64
FILEAPPEND           : 71
FILEOUT              : 70
FOR                  : 22
IF                   : 23 24
IN                   : 22
INDENT               : 41
LPAREN               : 63 67
NL                   : 7 8 41 42
PIPE                 : 62 63
PYTHON               : 22 34 38
RETURN               : 28 29
RPAREN               : 63 67
SEMICOLON            : 8 9
SHELL_DELIMITER      : 44 44
STREAM_IN            : 48 49
STREAM_OUT           : 66 67
STRING               : 35 39 58 74 77
VARNAME              : 66 67 67 68 69 78
WHILE                : 21
WORD                 : 52 53 56 72 75
YIELD                : 31
error                : 

Nonterminals, with rules where they appear

arg                  : 54 55
arglist              : 52 55
assert               : 15
assignment           : 13
command              : 48 49 50 51
conditional          : 6
conditional_extension : 23 25
empty                : 2 3 24 28 38 39 40 49 50 53 54 62 62 62 62 64 64 64 64
expression           : 21 22 23 24 25 27 29 30 31
file                 : 70 71
fileout              : 61
for_loop             : 20
instream             : 48 49
loop                 : 5
nonempty_block       : 1 4 41
pipeout              : 59
proc                 : 46 62 63 63 64 65
procin               : 47
procout              : 48 51
programfile          : 0
python_code          : 18 27 33 34 35 36 37
return               : 14
shellblock           : 32 43
shellblock_run       : 17
statement            : 44
statement_complex    : 3 4
statement_multi      : 7 8 9 9
statement_no_result  : 12
statement_result     : 11
statement_simple     : 10 42
streamout            : 60
suite                : 21 22 23 24 25 26
var                  : 57 73 76
while_loop           : 19
yield                : 16

Parsing method: LALR

state 0

    (0) S' -> . programfile
    (1) programfile -> . nonempty_block
    (2) programfile -> . empty
    (3) nonempty_block -> . statement_complex empty
    (4) nonempty_block -> . statement_complex nonempty_block
    (45) empty -> .
    (5) statement_complex -> . loop
    (6) statement_complex -> . conditional
    (7) statement_complex -> . statement_multi NL
    (8) statement_complex -> . statement_multi SEMICOLON NL
    (19) loop -> . while_loop
    (20) loop -> . for_loop
    (23) conditional -> . IF expression END_COLON suite conditional_extension
    (24) conditional -> . IF expression END_COLON suite empty
    (9) statement_multi -> . statement_multi SEMICOLON statement_multi
    (10) statement_multi -> . statement_simple
    (21) while_loop -> . WHILE expression END_COLON suite
    (22) for_loop -> . FOR PYTHON IN expression END_COLON suite
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock_run
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (43) shellblock_run -> . shellblock
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER

    $end            reduce using rule 45 (empty -> .)
    IF              shift and go to state 25
    WHILE           shift and go to state 13
    FOR             shift and go to state 4
    RETURN          shift and go to state 26
    ASSERT          shift and go to state 17
    YIELD           shift and go to state 24
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10
    SHELL_DELIMITER shift and go to state 19

    shellblock_run                 shift and go to state 29
    nonempty_block                 shift and go to state 5
    statement_complex              shift and go to state 6
    statement_multi                shift and go to state 7
    conditional                    shift and go to state 9
    for_loop                       shift and go to state 11
    assert                         shift and go to state 12
    programfile                    shift and go to state 14
    statement_result               shift and go to state 27
    yield                          shift and go to state 16
    assignment                     shift and go to state 18
    while_loop                     shift and go to state 21
    loop                           shift and go to state 28
    return                         shift and go to state 22
    shellblock                     shift and go to state 23
    python_code                    shift and go to state 20
    empty                          shift and go to state 3
    statement_simple               shift and go to state 15
    statement_no_result            shift and go to state 30

state 1

    (34) python_code -> PYTHON . python_code
    (38) python_code -> PYTHON . empty
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty
    (45) empty -> .

    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10
    ASSIGNMENT_OPERATOR reduce using rule 45 (empty -> .)
    NL              reduce using rule 45 (empty -> .)
    SEMICOLON       reduce using rule 45 (empty -> .)
    END_COLON       reduce using rule 45 (empty -> .)

    python_code                    shift and go to state 32
    empty                          shift and go to state 31

state 2

    (36) python_code -> DOCSTRING . python_code
    (40) python_code -> DOCSTRING . empty
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty
    (45) empty -> .

    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10
    ASSIGNMENT_OPERATOR reduce using rule 45 (empty -> .)
    NL              reduce using rule 45 (empty -> .)
    SEMICOLON       reduce using rule 45 (empty -> .)
    END_COLON       reduce using rule 45 (empty -> .)

    python_code                    shift and go to state 34
    empty                          shift and go to state 33

state 3

    (2) programfile -> empty .

    $end            reduce using rule 2 (programfile -> empty .)


state 4

    (22) for_loop -> FOR . PYTHON IN expression END_COLON suite

    PYTHON          shift and go to state 35


state 5

    (1) programfile -> nonempty_block .

    $end            reduce using rule 1 (programfile -> nonempty_block .)


state 6

    (3) nonempty_block -> statement_complex . empty
    (4) nonempty_block -> statement_complex . nonempty_block
    (45) empty -> .
    (3) nonempty_block -> . statement_complex empty
    (4) nonempty_block -> . statement_complex nonempty_block
    (5) statement_complex -> . loop
    (6) statement_complex -> . conditional
    (7) statement_complex -> . statement_multi NL
    (8) statement_complex -> . statement_multi SEMICOLON NL
    (19) loop -> . while_loop
    (20) loop -> . for_loop
    (23) conditional -> . IF expression END_COLON suite conditional_extension
    (24) conditional -> . IF expression END_COLON suite empty
    (9) statement_multi -> . statement_multi SEMICOLON statement_multi
    (10) statement_multi -> . statement_simple
    (21) while_loop -> . WHILE expression END_COLON suite
    (22) for_loop -> . FOR PYTHON IN expression END_COLON suite
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock_run
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (43) shellblock_run -> . shellblock
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER

    $end            reduce using rule 45 (empty -> .)
    DEDENT          reduce using rule 45 (empty -> .)
    IF              shift and go to state 25
    WHILE           shift and go to state 13
    FOR             shift and go to state 4
    RETURN          shift and go to state 26
    ASSERT          shift and go to state 17
    YIELD           shift and go to state 24
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10
    SHELL_DELIMITER shift and go to state 19

    shellblock_run                 shift and go to state 29
    nonempty_block                 shift and go to state 37
    statement_complex              shift and go to state 6
    statement_multi                shift and go to state 7
    conditional                    shift and go to state 9
    for_loop                       shift and go to state 11
    assert                         shift and go to state 12
    shellblock                     shift and go to state 23
    statement_result               shift and go to state 27
    yield                          shift and go to state 16
    assignment                     shift and go to state 18
    while_loop                     shift and go to state 21
    loop                           shift and go to state 28
    return                         shift and go to state 22
    python_code                    shift and go to state 20
    empty                          shift and go to state 36
    statement_simple               shift and go to state 15
    statement_no_result            shift and go to state 30

state 7

    (7) statement_complex -> statement_multi . NL
    (8) statement_complex -> statement_multi . SEMICOLON NL
    (9) statement_multi -> statement_multi . SEMICOLON statement_multi

    NL              shift and go to state 38
    SEMICOLON       shift and go to state 39


state 8

